1204 128
</s> 0.003127 0.003453 -0.002992 -0.002561 0.001068 0.002360 0.000735 0.000165 -0.002815 0.001733 -0.003403 0.000976 -0.000587 -0.000748 -0.002590 -0.001470 0.002015 0.002364 0.002320 0.001248 0.001207 -0.002971 -0.003200 0.003883 0.002970 0.002414 -0.000472 0.003137 -0.000387 0.000574 -0.000117 -0.002331 0.001025 -0.001045 -0.002989 0.003714 0.003421 -0.000856 -0.000177 0.000398 -0.002842 -0.003131 0.003558 0.000049 -0.002017 -0.002377 -0.002403 0.001326 0.000157 0.001040 -0.003292 -0.002975 -0.000102 0.000893 0.001992 -0.002477 0.003187 0.000724 0.000875 -0.000475 0.002333 -0.001787 -0.001639 0.001686 -0.000588 0.000805 0.001410 -0.003194 -0.001549 0.002276 0.003306 0.003072 -0.002380 -0.001647 -0.000710 0.001564 -0.002960 0.002342 0.002178 -0.001249 -0.001212 -0.001749 0.003304 0.003056 -0.000922 0.003293 0.003766 0.001418 0.003893 -0.002431 -0.001197 -0.001646 -0.002271 0.002199 0.001234 0.000332 -0.001714 0.001191 0.002390 0.000151 0.001781 -0.003869 0.003371 0.000375 -0.001431 -0.001628 -0.000584 -0.002293 -0.003414 -0.002216 0.003341 -0.001383 -0.002093 0.001810 -0.001331 0.003716 -0.001254 -0.003585 0.002122 -0.000058 -0.002726 0.000762 0.001127 -0.000376 0.001425 -0.003092 0.000688 0.001419 
50 -0.098036 -0.094064 -0.232906 -0.085955 0.241630 -0.042523 -0.088060 0.060675 0.190088 0.240406 0.103032 0.040016 0.082915 0.245061 0.058318 0.272432 -0.116190 -0.149130 0.170040 -0.017618 -0.242990 -0.005250 -0.018191 0.164614 -0.007754 -0.156563 -0.054539 -0.060808 0.034009 0.087840 -0.103138 -0.016407 -0.038550 0.077370 0.109370 0.074205 -0.167107 0.005852 -0.074162 0.021460 0.055855 -0.019971 0.016683 -0.412685 -0.110918 0.173644 0.017796 -0.206379 -0.182142 0.272470 0.396113 -0.047518 0.214537 0.045954 0.165172 0.183283 -0.163128 0.020720 0.027545 0.177170 -0.042802 0.029970 -0.000652 0.093220 -0.225193 0.058958 0.138182 -0.109062 0.029389 -0.044692 -0.245904 0.028065 -0.151899 0.079576 0.117846 -0.358561 0.024150 -0.042015 0.023619 -0.140142 0.116508 -0.029056 -0.601288 0.048728 0.091920 -0.089602 -0.089681 0.024320 0.159762 -0.002573 0.148317 -0.037419 0.248680 -0.109562 0.131881 0.308144 0.088723 0.083164 -0.025333 -0.191147 0.010897 0.283828 -0.053016 -0.022314 0.121514 -0.024882 -0.076963 0.025542 -0.044128 0.200012 -0.045505 0.176247 0.060626 0.045568 -0.058359 -0.030147 -0.150915 0.258278 -0.207567 -0.237335 0.091393 -0.121736 0.137961 0.131108 -0.028625 -0.117561 -0.190627 -0.088282 
100 -0.292319 0.119568 0.135319 -0.260616 -0.004186 0.329264 -0.114297 -0.352774 0.176648 -0.047907 -0.145652 -0.103320 -0.041493 0.038604 -0.169548 -0.219998 0.032277 0.122592 0.105337 0.010050 -0.278731 -0.171462 -0.006433 -0.084819 0.047020 -0.134868 -0.044901 -0.089503 -0.006611 -0.037495 0.020005 0.012531 0.104475 0.226906 0.105249 0.097624 0.049008 0.020823 -0.119887 0.264533 -0.204250 -0.253831 -0.015533 -0.035517 -0.173620 -0.162608 0.152232 0.027051 -0.188884 0.180610 0.144450 -0.047113 -0.181858 0.240240 0.316744 0.076981 -0.087610 -0.100347 -0.117849 0.053354 0.239324 0.206505 0.450038 0.024963 0.069562 0.016632 -0.099501 -0.351473 0.101217 -0.133816 0.099880 -0.077395 -0.120036 -0.337468 -0.223932 -0.135623 0.030766 0.301199 0.095278 0.167278 -0.029972 -0.202433 -0.453099 0.018059 0.247897 0.040133 -0.256089 0.214119 0.241554 -0.179897 0.024235 -0.101192 -0.075176 -0.334469 0.041437 0.213531 -0.132526 0.103321 -0.366987 0.205341 -0.188807 0.298424 -0.322636 -0.108393 -0.213859 -0.087776 0.004592 0.118010 0.047459 -0.017187 -0.033245 0.034331 0.101520 0.234098 0.051424 -0.186652 -0.100365 0.234102 -0.059701 0.207123 0.093278 0.126025 0.013497 -0.025083 0.004642 0.001085 -0.037135 -0.047296 
181 -0.021725 -0.064783 -0.122073 -0.024825 0.089541 0.021031 0.079000 -0.145223 0.463443 0.100783 0.044606 -0.332198 0.312294 0.029875 -0.287852 -0.054290 -0.073830 -0.129162 0.277597 -0.078638 -0.405369 -0.252943 -0.292562 0.126186 -0.149326 0.246930 0.243519 -0.132306 0.137397 0.008575 0.236651 0.112055 0.136584 0.176978 0.049159 0.013446 -0.037220 0.206682 -0.212161 -0.124247 0.069382 -0.359280 -0.146823 0.131245 0.256454 -0.084965 0.079936 0.030228 -0.033913 -0.034147 0.158352 -0.009647 0.284167 0.252272 0.045916 0.041369 -0.146229 -0.076544 -0.194930 -0.083814 0.101770 0.045299 0.179036 -0.099447 -0.198421 -0.116821 -0.042710 0.204363 -0.031202 -0.075252 -0.172104 0.070887 0.141934 -0.058497 -0.042924 -0.123224 0.188309 -0.021180 -0.055415 0.364288 -0.150320 -0.058265 -0.555266 0.099744 -0.021396 0.129091 -0.139522 -0.141772 0.117263 -0.055720 0.162197 -0.013113 0.021414 -0.081594 0.113880 0.389277 0.181874 -0.157817 -0.006603 -0.041683 0.279449 0.145313 -0.012112 0.030872 0.055351 0.176392 -0.252792 0.128149 0.153861 0.066758 -0.025573 -0.120708 0.054101 0.047630 0.198113 -0.061251 0.084409 0.044189 -0.252687 0.204750 -0.007203 0.003772 0.143957 0.117551 0.230188 -0.157809 -0.182876 0.084018 
258 -0.307778 0.136943 -0.047010 0.196840 -0.031039 -0.134377 0.129044 -0.094388 0.150547 0.110438 0.396683 -0.306001 0.356966 0.030753 0.034352 0.238395 0.085559 -0.333374 0.277257 0.060916 -0.348888 -0.156732 0.104914 -0.148948 0.313221 0.195002 -0.118009 -0.050167 -0.100200 -0.318267 0.191834 0.045729 0.022611 -0.163143 0.061247 0.185323 -0.212210 -0.096528 0.003346 0.063287 0.256313 -0.148521 -0.164162 -0.044422 0.172833 -0.105831 -0.100129 0.131237 -0.358918 -0.179224 0.168229 -0.011543 -0.152000 0.237028 -0.055370 -0.021481 -0.245123 -0.141989 0.224906 -0.234668 0.098052 0.265042 0.052036 0.352367 -0.362213 0.280066 -0.187489 -0.029328 0.210860 0.038782 -0.088014 0.102648 0.000428 0.173719 -0.110077 -0.096245 0.258810 0.318566 -0.077142 0.063301 -0.009854 -0.047700 -0.312953 0.092326 -0.088005 0.227460 0.112035 -0.436796 0.372152 -0.320136 -0.033500 0.049547 0.071367 -0.112899 -0.051222 0.108809 0.341163 0.080816 -0.300036 -0.017385 -0.018710 0.398781 -0.128186 0.007662 -0.021751 0.251575 -0.174705 -0.124083 0.165190 -0.198603 -0.038522 0.231328 0.187213 0.074362 -0.108588 -0.062771 -0.266738 0.088203 -0.130076 -0.123966 -0.180738 0.121725 0.222986 0.039326 0.069130 0.105657 -0.060049 -0.066112 
1 -0.030334 -0.067549 -0.089505 -0.045147 -0.149857 -0.125603 -0.090411 -0.302148 0.250755 -0.071622 0.218463 -0.101491 0.347940 -0.099930 -0.388275 0.012019 -0.170846 -0.071168 -0.044997 -0.077037 -0.147948 0.158474 -0.201079 -0.264219 0.046180 -0.173749 0.224672 -0.117908 0.102466 0.301814 0.175108 0.253677 0.205563 0.157168 0.057586 0.190965 -0.069509 0.002802 0.007984 0.080792 -0.115746 -0.096659 -0.107507 -0.030547 0.110878 0.056106 0.045476 0.014197 0.065650 0.274543 -0.115997 0.210186 -0.114458 0.118720 0.113185 0.074795 -0.154287 -0.006777 -0.101163 0.060198 0.060302 -0.135593 0.239769 0.207017 -0.237939 -0.108771 -0.026190 0.068462 0.080510 0.113601 0.098101 0.253116 0.161127 0.174118 -0.141392 -0.136995 0.059328 -0.259218 0.122614 -0.052327 0.099224 -0.050217 -0.525950 -0.049345 -0.164780 0.129357 -0.010793 -0.118445 0.164873 -0.121339 -0.088221 -0.218777 0.137592 0.124900 -0.063453 0.195125 0.251085 0.036282 -0.161710 -0.059289 -0.253575 0.212046 -0.140227 0.031345 0.015459 0.113890 -0.080872 -0.046764 0.192358 0.240512 -0.354025 0.221259 -0.048317 0.045365 0.101559 -0.095112 0.148011 0.153472 -0.186564 -0.353347 -0.003371 0.072517 0.273905 0.124769 -0.086530 -0.037225 0.184769 0.137351 
174 -0.023070 0.095911 -0.012361 -0.002398 -0.286715 0.035413 -0.233525 -0.376943 -0.051769 0.060723 0.051201 -0.072120 0.036209 -0.083466 -0.050093 0.262280 -0.141227 0.248409 0.154618 -0.080096 0.191422 0.137637 0.074068 0.121883 0.427639 -0.236857 -0.017686 -0.484994 -0.029813 0.032313 0.073893 -0.112876 0.297985 -0.028036 -0.118272 -0.151706 -0.188974 0.032678 0.101077 0.023598 0.102380 0.011576 -0.002322 -0.067361 -0.182539 0.069552 0.208420 0.081472 0.203199 0.123325 -0.268524 0.301164 -0.079319 -0.038599 0.266240 -0.283307 -0.055602 -0.010122 0.081837 -0.247552 0.025353 0.357026 0.152321 0.306014 0.151346 0.115742 0.019782 0.028097 0.422219 -0.229143 -0.169156 -0.101481 0.298443 -0.059561 -0.064882 0.011988 0.110313 -0.106004 0.264102 -0.422358 0.219022 -0.063279 -0.420644 -0.295314 -0.062790 -0.022692 -0.038835 -0.285701 0.134143 0.018890 0.131626 -0.065256 -0.019118 0.053067 0.128444 0.009507 0.227796 0.008684 -0.146063 -0.143807 0.051590 0.309383 0.086875 0.119737 0.276778 0.003713 0.086223 -0.154667 0.039097 0.073790 -0.238544 0.146926 0.080387 0.025321 0.082361 0.008575 -0.111249 -0.418528 -0.223744 0.019350 0.146417 0.099806 0.152893 -0.196759 -0.028708 0.041759 -0.355004 0.188712 
286 -0.137486 0.314156 0.162188 0.240709 0.203964 0.009236 0.004306 -0.001622 0.037445 0.236190 0.555222 -0.020041 0.120468 -0.067940 0.210882 -0.106783 0.396001 -0.107832 0.347680 0.048572 -0.217253 0.190925 0.026352 -0.037858 0.412602 0.230363 0.017939 -0.211561 0.006009 -0.050659 -0.158006 -0.125616 -0.181285 0.182459 -0.041330 -0.104514 -0.136004 -0.303435 0.067095 -0.084714 0.007002 -0.259637 0.228755 -0.301667 0.179223 -0.296838 -0.045330 -0.040538 -0.113303 -0.007468 0.059883 0.134882 -0.122649 -0.218277 0.121314 -0.073316 -0.329587 -0.010989 -0.138414 -0.038655 0.328175 0.524744 -0.132650 0.341717 -0.103539 0.176675 0.021790 -0.056324 0.156784 0.067068 -0.175413 -0.034171 0.046906 0.137869 0.156989 -0.289772 -0.246979 0.270622 -0.104656 0.416367 0.034818 -0.149962 -0.416025 0.059838 0.036447 0.020020 0.188936 -0.001875 0.326032 -0.039620 -0.301197 0.096813 0.451051 0.014290 0.027501 0.085617 0.351163 0.133225 0.087016 0.193622 -0.228888 0.322717 -0.198000 -0.071561 -0.009499 -0.205539 -0.096738 -0.030672 0.178605 0.128108 -0.180782 0.210645 -0.018962 0.178178 0.013195 -0.343355 0.009312 0.272206 0.154382 -0.269270 0.147643 0.111571 -0.082398 0.164287 -0.278527 -0.065828 -0.302170 -0.053337 
288 -0.516901 0.150149 -0.176870 -0.084576 -0.334437 -0.107948 0.015811 0.021877 0.092878 0.083750 -0.030636 -0.107025 0.389172 0.278360 0.016079 0.107782 -0.017936 -0.126008 0.077082 0.285035 -0.310771 -0.023566 -0.049822 0.115355 0.041091 0.244824 -0.030482 -0.094896 -0.094290 -0.026259 0.352320 0.033693 -0.043935 0.332804 -0.181420 0.213463 0.276339 -0.120956 -0.046297 0.066236 -0.045323 0.136942 0.186424 -0.120546 0.071294 -0.090998 0.026210 0.052906 -0.201985 0.229796 -0.021898 0.479004 -0.277845 0.113939 0.007954 -0.233518 0.068150 -0.055164 -0.058166 0.086199 0.117172 0.486806 0.171257 -0.003327 0.029307 0.111330 0.162486 -0.286564 0.307747 -0.027268 0.139899 0.255237 0.087188 0.011199 0.177806 -0.107654 0.013026 0.418971 0.004470 0.094617 0.258487 0.028127 -0.524652 -0.089622 -0.000911 0.114161 0.263631 -0.329052 0.127940 0.032190 0.059043 0.095953 -0.115163 0.034867 0.252902 0.392355 0.043216 0.382960 -0.164037 -0.102948 -0.052444 0.385153 -0.139766 0.055508 -0.659336 0.085520 0.265725 -0.167654 0.260007 -0.097467 0.083805 0.433877 0.200464 0.062920 -0.002944 -0.176272 0.161441 0.162289 -0.194168 -0.243372 0.162866 0.132649 0.203957 0.035908 0.008469 -0.074157 -0.132964 0.018261 
127 -0.207168 0.074354 0.112911 0.323835 0.168715 0.037208 -0.221088 -0.045859 0.130999 0.026496 0.052163 -0.050909 0.008440 0.285683 -0.305054 0.182807 0.111841 0.152608 0.334403 -0.222204 -0.000810 -0.018793 -0.239749 -0.123146 -0.168906 0.027079 -0.155100 -0.007381 0.126787 0.210037 -0.033700 -0.059673 0.184465 -0.032724 0.144764 0.024830 0.159166 -0.060599 -0.065167 0.282335 -0.075184 -0.125870 0.093478 -0.304190 -0.071138 -0.218903 0.190755 -0.079623 -0.112738 0.345902 0.238852 -0.072527 -0.171653 -0.162484 0.096479 -0.077763 0.084206 0.140778 -0.148733 -0.026783 0.112843 0.258841 0.103847 0.058271 0.272149 -0.030058 -0.051069 -0.272188 0.112015 -0.356186 0.136776 -0.030450 -0.022273 0.166621 -0.060777 -0.009140 -0.050690 0.049398 -0.004920 0.128486 0.099382 0.233877 -0.723363 0.173470 0.028304 -0.168732 0.211636 0.241734 0.193513 -0.041851 -0.114222 -0.254034 -0.217766 -0.113397 -0.143294 0.112388 -0.185635 -0.033061 -0.243392 -0.192930 -0.111954 0.398038 0.006210 -0.104061 -0.129682 -0.141333 -0.187735 -0.109567 -0.132332 -0.011074 -0.015701 -0.114677 0.009434 0.025471 0.065754 0.110503 -0.085334 0.167669 -0.149455 0.083444 -0.107228 0.508352 0.110247 -0.127526 0.082665 0.046378 -0.048679 0.201586 
